.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   │   ├── SilentCacheClient.d.ts
│   │   │   │   │   ├── SilentCacheClient.d.ts.map
│   │   │   │   │   ├── SilentCacheClient.mjs
│   │   │   │   │   ├── SilentCacheClient.mjs.map
│   │   │   │   │   ├── SilentIframeClient.d.ts
│   │   │   │   │   ├── SilentIframeClient.d.ts.map
│   │   │   │   │   ├── SilentIframeClient.mjs
│   │   │   │   │   ├── SilentIframeClient.mjs.map
│   │   │   │   │   ├── SilentRefreshClient.d.ts
│   │   │   │   │   ├── SilentRefreshClient.d.ts.map
│   │   │   │   │   ├── SilentRefreshClient.mjs
│   │   │   │   │   ├── SilentRefreshClient.mjs.map
│   │   │   │   │   ├── StandardInteractionClient.d.ts
│   │   │   │   │   ├── StandardInteractionClient.d.ts.map
│   │   │   │   │   ├── StandardInteractionClient.mjs
│   │   │   │   │   └── StandardInteractionClient.mjs.map
│   │   │   │   ├── interaction_handler
│   │   │   │   │   ├── InteractionHandler.d.ts
│   │   │   │   │   ├── InteractionHandler.d.ts.map
│   │   │   │   │   ├── InteractionHandler.mjs
│   │   │   │   │   ├── InteractionHandler.mjs.map
│   │   │   │   │   ├── RedirectHandler.d.ts
│   │   │   │   │   ├── RedirectHandler.d.ts.map
│   │   │   │   │   ├── RedirectHandler.mjs
│   │   │   │   │   ├── RedirectHandler.mjs.map
│   │   │   │   │   ├── SilentHandler.d.ts
│   │   │   │   │   ├── SilentHandler.d.ts.map
│   │   │   │   │   ├── SilentHandler.mjs
│   │   │   │   │   └── SilentHandler.mjs.map
│   │   │   │   ├── naa
│   │   │   │   │   ├── AccountInfo.d.ts
│   │   │   │   │   ├── AccountInfo.d.ts.map
│   │   │   │   │   ├── AuthBridge.d.ts
│   │   │   │   │   ├── AuthBridge.d.ts.map
│   │   │   │   │   ├── AuthResult.d.ts
│   │   │   │   │   ├── AuthResult.d.ts.map
│   │   │   │   │   ├── BridgeCapabilities.d.ts
│   │   │   │   │   ├── BridgeCapabilities.d.ts.map
│   │   │   │   │   ├── BridgeError.d.ts
│   │   │   │   │   ├── BridgeError.d.ts.map
│   │   │   │   │   ├── BridgeError.mjs
│   │   │   │   │   ├── BridgeError.mjs.map
│   │   │   │   │   ├── BridgeProxy.d.ts
│   │   │   │   │   ├── BridgeProxy.d.ts.map
│   │   │   │   │   ├── BridgeProxy.mjs
│   │   │   │   │   ├── BridgeProxy.mjs.map
│   │   │   │   │   ├── BridgeRequest.d.ts
│   │   │   │   │   ├── BridgeRequest.d.ts.map
│   │   │   │   │   ├── BridgeRequestEnvelope.d.ts
│   │   │   │   │   ├── BridgeRequestEnvelope.d.ts.map
│   │   │   │   │   ├── BridgeResponseEnvelope.d.ts
│   │   │   │   │   ├── BridgeResponseEnvelope.d.ts.map
│   │   │   │   │   ├── BridgeStatusCode.d.ts
│   │   │   │   │   ├── BridgeStatusCode.d.ts.map
│   │   │   │   │   ├── BridgeStatusCode.mjs
│   │   │   │   │   ├── BridgeStatusCode.mjs.map
│   │   │   │   │   ├── IBridgeProxy.d.ts
│   │   │   │   │   ├── IBridgeProxy.d.ts.map
│   │   │   │   │   ├── InitContext.d.ts
│   │   │   │   │   ├── InitContext.d.ts.map
│   │   │   │   │   ├── TokenRequest.d.ts
│   │   │   │   │   ├── TokenRequest.d.ts.map
│   │   │   │   │   ├── TokenResponse.d.ts
│   │   │   │   │   ├── TokenResponse.d.ts.map
│   │   │   │   │   └── mapping
│   │   │   │   │       ├── NestedAppAuthAdapter.d.ts
│   │   │   │   │       ├── NestedAppAuthAdapter.d.ts.map
│   │   │   │   │       ├── NestedAppAuthAdapter.mjs
│   │   │   │   │       └── NestedAppAuthAdapter.mjs.map
│   │   │   │   ├── navigation
│   │   │   │   │   ├── INavigationClient.d.ts
│   │   │   │   │   ├── INavigationClient.d.ts.map
│   │   │   │   │   ├── NavigationClient.d.ts
│   │   │   │   │   ├── NavigationClient.d.ts.map
│   │   │   │   │   ├── NavigationClient.mjs
│   │   │   │   │   ├── NavigationClient.mjs.map
│   │   │   │   │   ├── NavigationOptions.d.ts
│   │   │   │   │   └── NavigationOptions.d.ts.map
│   │   │   │   ├── network
│   │   │   │   │   ├── FetchClient.d.ts
│   │   │   │   │   ├── FetchClient.d.ts.map
│   │   │   │   │   ├── FetchClient.mjs
│   │   │   │   │   └── FetchClient.mjs.map
│   │   │   │   ├── operatingcontext
│   │   │   │   │   ├── BaseOperatingContext.d.ts
│   │   │   │   │   ├── BaseOperatingContext.d.ts.map
│   │   │   │   │   ├── BaseOperatingContext.mjs
│   │   │   │   │   ├── BaseOperatingContext.mjs.map
│   │   │   │   │   ├── StandardOperatingContext.d.ts
│   │   │   │   │   ├── StandardOperatingContext.d.ts.map
│   │   │   │   │   ├── StandardOperatingContext.mjs
│   │   │   │   │   ├── StandardOperatingContext.mjs.map
│   │   │   │   │   ├── TeamsAppOperatingContext.d.ts
│   │   │   │   │   ├── TeamsAppOperatingContext.d.ts.map
│   │   │   │   │   ├── TeamsAppOperatingContext.mjs
│   │   │   │   │   ├── TeamsAppOperatingContext.mjs.map
│   │   │   │   │   ├── UnknownOperatingContext.d.ts
│   │   │   │   │   ├── UnknownOperatingContext.d.ts.map
│   │   │   │   │   ├── UnknownOperatingContext.mjs
│   │   │   │   │   └── UnknownOperatingContext.mjs.map
│   │   │   │   ├── packageMetadata.d.ts
│   │   │   │   ├── packageMetadata.d.ts.map
│   │   │   │   ├── packageMetadata.mjs
│   │   │   │   ├── packageMetadata.mjs.map
│   │   │   │   ├── request
│   │   │   │   │   ├── AuthorizationCodeRequest.d.ts
│   │   │   │   │   ├── AuthorizationCodeRequest.d.ts.map
│   │   │   │   │   ├── AuthorizationUrlRequest.d.ts
│   │   │   │   │   ├── AuthorizationUrlRequest.d.ts.map
│   │   │   │   │   ├── ClearCacheRequest.d.ts
│   │   │   │   │   ├── ClearCacheRequest.d.ts.map
│   │   │   │   │   ├── EndSessionPopupRequest.d.ts
│   │   │   │   │   ├── EndSessionPopupRequest.d.ts.map
│   │   │   │   │   ├── EndSessionRequest.d.ts
│   │   │   │   │   ├── EndSessionRequest.d.ts.map
│   │   │   │   │   ├── PopupRequest.d.ts
│   │   │   │   │   ├── PopupRequest.d.ts.map
│   │   │   │   │   ├── PopupWindowAttributes.d.ts
│   │   │   │   │   ├── PopupWindowAttributes.d.ts.map
│   │   │   │   │   ├── RedirectRequest.d.ts
│   │   │   │   │   ├── RedirectRequest.d.ts.map
│   │   │   │   │   ├── RequestHelpers.d.ts
│   │   │   │   │   ├── RequestHelpers.d.ts.map
│   │   │   │   │   ├── RequestHelpers.mjs
│   │   │   │   │   ├── RequestHelpers.mjs.map
│   │   │   │   │   ├── SilentRequest.d.ts
│   │   │   │   │   ├── SilentRequest.d.ts.map
│   │   │   │   │   ├── SsoSilentRequest.d.ts
│   │   │   │   │   └── SsoSilentRequest.d.ts.map
│   │   │   │   ├── response
│   │   │   │   │   ├── AuthenticationResult.d.ts
│   │   │   │   │   ├── AuthenticationResult.d.ts.map
│   │   │   │   │   ├── ResponseHandler.d.ts
│   │   │   │   │   ├── ResponseHandler.d.ts.map
│   │   │   │   │   ├── ResponseHandler.mjs
│   │   │   │   │   └── ResponseHandler.mjs.map
│   │   │   │   ├── telemetry
│   │   │   │   │   ├── BrowserPerformanceClient.d.ts
│   │   │   │   │   ├── BrowserPerformanceClient.d.ts.map
│   │   │   │   │   ├── BrowserPerformanceClient.mjs
│   │   │   │   │   ├── BrowserPerformanceClient.mjs.map
│   │   │   │   │   ├── BrowserPerformanceMeasurement.d.ts
│   │   │   │   │   ├── BrowserPerformanceMeasurement.d.ts.map
│   │   │   │   │   ├── BrowserPerformanceMeasurement.mjs
│   │   │   │   │   └── BrowserPerformanceMeasurement.mjs.map
│   │   │   │   └── utils
│   │   │   │       ├── BrowserConstants.d.ts
│   │   │   │       ├── BrowserConstants.d.ts.map
│   │   │   │       ├── BrowserConstants.mjs
│   │   │   │       ├── BrowserConstants.mjs.map
│   │   │   │       ├── BrowserProtocolUtils.d.ts
│   │   │   │       ├── BrowserProtocolUtils.d.ts.map
│   │   │   │       ├── BrowserProtocolUtils.mjs
│   │   │   │       ├── BrowserProtocolUtils.mjs.map
│   │   │   │       ├── BrowserUtils.d.ts
│   │   │   │       ├── BrowserUtils.d.ts.map
│   │   │   │       ├── BrowserUtils.mjs
│   │   │   │       └── BrowserUtils.mjs.map
│   │   │   ├── lib
│   │   │   │   ├── msal-browser.cjs
│   │   │   │   ├── msal-browser.cjs.map
│   │   │   │   ├── msal-browser.js
│   │   │   │   ├── msal-browser.js.map
│   │   │   │   └── msal-browser.min.js
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── app
│   │   │       │   ├── IPublicClientApplication.ts
│   │   │       │   ├── PublicClientApplication.ts
│   │   │       │   └── PublicClientNext.ts
│   │   │       ├── broker
│   │   │       │   └── nativeBroker
│   │   │       │       ├── NativeMessageHandler.ts
│   │   │       │       ├── NativeRequest.ts
│   │   │       │       ├── NativeResponse.ts
│   │   │       │       └── NativeStatusCodes.ts
│   │   │       ├── cache
│   │   │       │   ├── AsyncMemoryStorage.ts
│   │   │       │   ├── BrowserCacheManager.ts
│   │   │       │   ├── BrowserStorage.ts
│   │   │       │   ├── DatabaseStorage.ts
│   │   │       │   ├── IAsyncStorage.ts
│   │   │       │   ├── ITokenCache.ts
│   │   │       │   ├── IWindowStorage.ts
│   │   │       │   ├── MemoryStorage.ts
│   │   │       │   └── TokenCache.ts
│   │   │       ├── config
│   │   │       │   └── Configuration.ts
│   │   │       ├── controllers
│   │   │       │   ├── ControllerFactory.ts
│   │   │       │   ├── IController.ts
│   │   │       │   ├── NestedAppAuthController.ts
│   │   │       │   ├── StandardController.ts
│   │   │       │   └── UnknownOperatingContextController.ts
│   │   │       ├── crypto
│   │   │       │   ├── BrowserCrypto.ts
│   │   │       │   ├── CryptoOps.ts
│   │   │       │   ├── PkceGenerator.ts
│   │   │       │   └── SignedHttpRequest.ts
│   │   │       ├── encode
│   │   │       │   ├── Base64Decode.ts
│   │   │       │   └── Base64Encode.ts
│   │   │       ├── error
│   │   │       │   ├── BrowserAuthError.ts
│   │   │       │   ├── BrowserAuthErrorCodes.ts
│   │   │       │   ├── BrowserConfigurationAuthError.ts
│   │   │       │   ├── BrowserConfigurationAuthErrorCodes.ts
│   │   │       │   ├── NativeAuthError.ts
│   │   │       │   ├── NativeAuthErrorCodes.ts
│   │   │       │   └── NestedAppAuthError.ts
│   │   │       ├── event
│   │   │       │   ├── EventHandler.ts
│   │   │       │   ├── EventMessage.ts
│   │   │       │   └── EventType.ts
│   │   │       ├── index.ts
│   │   │       ├── interaction_client
│   │   │       │   ├── BaseInteractionClient.ts
│   │   │       │   ├── HybridSpaAuthorizationCodeClient.ts
│   │   │       │   ├── NativeInteractionClient.ts
│   │   │       │   ├── PopupClient.ts
│   │   │       │   ├── RedirectClient.ts
│   │   │       │   ├── SilentAuthCodeClient.ts
│   │   │       │   ├── SilentCacheClient.ts
│   │   │       │   ├── SilentIframeClient.ts
│   │   │       │   ├── SilentRefreshClient.ts
│   │   │       │   └── StandardInteractionClient.ts
│   │   │       ├── interaction_handler
│   │   │       │   ├── InteractionHandler.ts
│   │   │       │   ├── RedirectHandler.ts
│   │   │       │   └── SilentHandler.ts
│   │   │       ├── naa
│   │   │       │   ├── AccountInfo.ts
│   │   │       │   ├── AuthBridge.ts
│   │   │       │   ├── AuthResult.ts
│   │   │       │   ├── BridgeCapabilities.ts
│   │   │       │   ├── BridgeError.ts
│   │   │       │   ├── BridgeProxy.ts
│   │   │       │   ├── BridgeRequest.ts
│   │   │       │   ├── BridgeRequestEnvelope.ts
│   │   │       │   ├── BridgeResponseEnvelope.ts
│   │   │       │   ├── BridgeStatusCode.ts
│   │   │       │   ├── IBridgeProxy.ts
│   │   │       │   ├── InitContext.ts
│   │   │       │   ├── TokenRequest.ts
│   │   │       │   ├── TokenResponse.ts
│   │   │       │   └── mapping
│   │   │       │       └── NestedAppAuthAdapter.ts
│   │   │       ├── navigation
│   │   │       │   ├── INavigationClient.ts
│   │   │       │   ├── NavigationClient.ts
│   │   │       │   └── NavigationOptions.ts
│   │   │       ├── network
│   │   │       │   └── FetchClient.ts
│   │   │       ├── operatingcontext
│   │   │       │   ├── BaseOperatingContext.ts
│   │   │       │   ├── StandardOperatingContext.ts
│   │   │       │   ├── TeamsAppOperatingContext.ts
│   │   │       │   └── UnknownOperatingContext.ts
│   │   │       ├── packageMetadata.ts
│   │   │       ├── request
│   │   │       │   ├── AuthorizationCodeRequest.ts
│   │   │       │   ├── AuthorizationUrlRequest.ts
│   │   │       │   ├── ClearCacheRequest.ts
│   │   │       │   ├── EndSessionPopupRequest.ts
│   │   │       │   ├── EndSessionRequest.ts
│   │   │       │   ├── PopupRequest.ts
│   │   │       │   ├── PopupWindowAttributes.ts
│   │   │       │   ├── RedirectRequest.ts
│   │   │       │   ├── RequestHelpers.ts
│   │   │       │   ├── SilentRequest.ts
│   │   │       │   └── SsoSilentRequest.ts
│   │   │       ├── response
│   │   │       │   ├── AuthenticationResult.ts
│   │   │       │   └── ResponseHandler.ts
│   │   │       ├── telemetry
│   │   │       │   ├── BrowserPerformanceClient.ts
│   │   │       │   └── BrowserPerformanceMeasurement.ts
│   │   │       └── utils
│   │   │           ├── BrowserConstants.ts
│   │   │           ├── BrowserProtocolUtils.ts
│   │   │           └── BrowserUtils.ts
│   │   ├── msal-common
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── account
│   │   │   │   │   ├── AccountInfo.d.ts
│   │   │   │   │   ├── AccountInfo.d.ts.map
│   │   │   │   │   ├── AccountInfo.mjs
│   │   │   │   │   ├── AccountInfo.mjs.map
│   │   │   │   │   ├── AuthToken.d.ts
│   │   │   │   │   ├── AuthToken.d.ts.map
│   │   │   │   │   ├── AuthToken.mjs
│   │   │   │   │   ├── AuthToken.mjs.map
│   │   │   │   │   ├── CcsCredential.d.ts
│   │   │   │   │   ├── CcsCredential.d.ts.map
│   │   │   │   │   ├── CcsCredential.mjs
│   │   │   │   │   ├── CcsCredential.mjs.map
│   │   │   │   │   ├── ClientCredentials.d.ts
│   │   │   │   │   ├── ClientCredentials.d.ts.map
│   │   │   │   │   ├── ClientInfo.d.ts
│   │   │   │   │   ├── ClientInfo.d.ts.map
│   │   │   │   │   ├── ClientInfo.mjs
│   │   │   │   │   ├── ClientInfo.mjs.map
│   │   │   │   │   ├── TokenClaims.d.ts
│   │   │   │   │   ├── TokenClaims.d.ts.map
│   │   │   │   │   ├── TokenClaims.mjs
│   │   │   │   │   └── TokenClaims.mjs.map
│   │   │   │   ├── authority
│   │   │   │   │   ├── Authority.d.ts
│   │   │   │   │   ├── Authority.d.ts.map
│   │   │   │   │   ├── Authority.mjs
│   │   │   │   │   ├── Authority.mjs.map
│   │   │   │   │   ├── AuthorityFactory.d.ts
│   │   │   │   │   ├── AuthorityFactory.d.ts.map
│   │   │   │   │   ├── AuthorityFactory.mjs
│   │   │   │   │   ├── AuthorityFactory.mjs.map
│   │   │   │   │   ├── AuthorityMetadata.d.ts
│   │   │   │   │   ├── AuthorityMetadata.d.ts.map
│   │   │   │   │   ├── AuthorityMetadata.mjs
│   │   │   │   │   ├── AuthorityMetadata.mjs.map
│   │   │   │   │   ├── AuthorityOptions.d.ts
│   │   │   │   │   ├── AuthorityOptions.d.ts.map
│   │   │   │   │   ├── AuthorityOptions.mjs
│   │   │   │   │   ├── AuthorityOptions.mjs.map
│   │   │   │   │   ├── AuthorityType.d.ts
│   │   │   │   │   ├── AuthorityType.d.ts.map
│   │   │   │   │   ├── AuthorityType.mjs
│   │   │   │   │   ├── AuthorityType.mjs.map
│   │   │   │   │   ├── AzureRegion.d.ts
│   │   │   │   │   ├── AzureRegion.d.ts.map
│   │   │   │   │   ├── AzureRegionConfiguration.d.ts
│   │   │   │   │   ├── AzureRegionConfiguration.d.ts.map
│   │   │   │   │   ├── CloudDiscoveryMetadata.d.ts
│   │   │   │   │   ├── CloudDiscoveryMetadata.d.ts.map
│   │   │   │   │   ├── CloudInstanceDiscoveryErrorResponse.d.ts
│   │   │   │   │   ├── CloudInstanceDiscoveryErrorResponse.d.ts.map
│   │   │   │   │   ├── CloudInstanceDiscoveryErrorResponse.mjs
│   │   │   │   │   ├── CloudInstanceDiscoveryErrorResponse.mjs.map
│   │   │   │   │   ├── CloudInstanceDiscoveryResponse.d.ts
│   │   │   │   │   ├── CloudInstanceDiscoveryResponse.d.ts.map
│   │   │   │   │   ├── CloudInstanceDiscoveryResponse.mjs
│   │   │   │   │   ├── CloudInstanceDiscoveryResponse.mjs.map
│   │   │   │   │   ├── ImdsOptions.d.ts
│   │   │   │   │   ├── ImdsOptions.d.ts.map
│   │   │   │   │   ├── OIDCOptions.d.ts
│   │   │   │   │   ├── OIDCOptions.d.ts.map
│   │   │   │   │   ├── OpenIdConfigResponse.d.ts
│   │   │   │   │   ├── OpenIdConfigResponse.d.ts.map
│   │   │   │   │   ├── OpenIdConfigResponse.mjs
│   │   │   │   │   ├── OpenIdConfigResponse.mjs.map
│   │   │   │   │   ├── ProtocolMode.d.ts
│   │   │   │   │   ├── ProtocolMode.d.ts.map
│   │   │   │   │   ├── ProtocolMode.mjs
│   │   │   │   │   ├── ProtocolMode.mjs.map
│   │   │   │   │   ├── RegionDiscovery.d.ts
│   │   │   │   │   ├── RegionDiscovery.d.ts.map
│   │   │   │   │   ├── RegionDiscovery.mjs
│   │   │   │   │   ├── RegionDiscovery.mjs.map
│   │   │   │   │   ├── RegionDiscoveryMetadata.d.ts
│   │   │   │   │   └── RegionDiscoveryMetadata.d.ts.map
│   │   │   │   ├── broker
│   │   │   │   │   └── nativeBroker
│   │   │   │   │       ├── INativeBrokerPlugin.d.ts
│   │   │   │   │       └── INativeBrokerPlugin.d.ts.map
│   │   │   │   ├── cache
│   │   │   │   │   ├── CacheManager.d.ts
│   │   │   │   │   ├── CacheManager.d.ts.map
│   │   │   │   │   ├── CacheManager.mjs
│   │   │   │   │   ├── CacheManager.mjs.map
│   │   │   │   │   ├── entities
│   │   │   │   │   │   ├── AccessTokenEntity.d.ts
│   │   │   │   │   │   ├── AccessTokenEntity.d.ts.map
│   │   │   │   │   │   ├── AccountEntity.d.ts
│   │   │   │   │   │   ├── AccountEntity.d.ts.map
│   │   │   │   │   │   ├── AccountEntity.mjs
│   │   │   │   │   │   ├── AccountEntity.mjs.map
│   │   │   │   │   │   ├── AppMetadataEntity.d.ts
│   │   │   │   │   │   ├── AppMetadataEntity.d.ts.map
│   │   │   │   │   │   ├── AuthorityMetadataEntity.d.ts
│   │   │   │   │   │   ├── AuthorityMetadataEntity.d.ts.map
│   │   │   │   │   │   ├── CacheRecord.d.ts
│   │   │   │   │   │   ├── CacheRecord.d.ts.map
│   │   │   │   │   │   ├── CacheRecord.mjs
│   │   │   │   │   │   ├── CacheRecord.mjs.map
│   │   │   │   │   │   ├── CredentialEntity.d.ts
│   │   │   │   │   │   ├── CredentialEntity.d.ts.map
│   │   │   │   │   │   ├── IdTokenEntity.d.ts
│   │   │   │   │   │   ├── IdTokenEntity.d.ts.map
│   │   │   │   │   │   ├── RefreshTokenEntity.d.ts
│   │   │   │   │   │   ├── RefreshTokenEntity.d.ts.map
│   │   │   │   │   │   ├── ServerTelemetryEntity.d.ts
│   │   │   │   │   │   ├── ServerTelemetryEntity.d.ts.map
│   │   │   │   │   │   ├── ThrottlingEntity.d.ts
│   │   │   │   │   │   └── ThrottlingEntity.d.ts.map
│   │   │   │   │   ├── interface
│   │   │   │   │   │   ├── ICacheManager.d.ts
│   │   │   │   │   │   ├── ICacheManager.d.ts.map
│   │   │   │   │   │   ├── ICachePlugin.d.ts
│   │   │   │   │   │   ├── ICachePlugin.d.ts.map
│   │   │   │   │   │   ├── ISerializableTokenCache.d.ts
│   │   │   │   │   │   └── ISerializableTokenCache.d.ts.map
│   │   │   │   │   ├── persistence
│   │   │   │   │   │   ├── TokenCacheContext.d.ts
│   │   │   │   │   │   ├── TokenCacheContext.d.ts.map
│   │   │   │   │   │   ├── TokenCacheContext.mjs
│   │   │   │   │   │   └── TokenCacheContext.mjs.map
│   │   │   │   │   └── utils
│   │   │   │   │       ├── CacheHelpers.d.ts
│   │   │   │   │       ├── CacheHelpers.d.ts.map
│   │   │   │   │       ├── CacheHelpers.mjs
│   │   │   │   │       ├── CacheHelpers.mjs.map
│   │   │   │   │       ├── CacheTypes.d.ts
│   │   │   │   │       └── CacheTypes.d.ts.map
│   │   │   │   ├── client
│   │   │   │   │   ├── AuthorizationCodeClient.d.ts
│   │   │   │   │   ├── AuthorizationCodeClient.d.ts.map
│   │   │   │   │   ├── AuthorizationCodeClient.mjs
│   │   │   │   │   ├── AuthorizationCodeClient.mjs.map
│   │   │   │   │   ├── BaseClient.d.ts
│   │   │   │   │   ├── BaseClient.d.ts.map
│   │   │   │   │   ├── BaseClient.mjs
│   │   │   │   │   ├── BaseClient.mjs.map
│   │   │   │   │   ├── RefreshTokenClient.d.ts
│   │   │   │   │   ├── RefreshTokenClient.d.ts.map
│   │   │   │   │   ├── RefreshTokenClient.mjs
│   │   │   │   │   ├── RefreshTokenClient.mjs.map
│   │   │   │   │   ├── SilentFlowClient.d.ts
│   │   │   │   │   ├── SilentFlowClient.d.ts.map
│   │   │   │   │   ├── SilentFlowClient.mjs
│   │   │   │   │   └── SilentFlowClient.mjs.map
│   │   │   │   ├── config
│   │   │   │   │   ├── AppTokenProvider.d.ts
│   │   │   │   │   ├── AppTokenProvider.d.ts.map
│   │   │   │   │   ├── ClientConfiguration.d.ts
│   │   │   │   │   ├── ClientConfiguration.d.ts.map
│   │   │   │   │   ├── ClientConfiguration.mjs
│   │   │   │   │   └── ClientConfiguration.mjs.map
│   │   │   │   ├── constants
│   │   │   │   │   ├── AADServerParamKeys.d.ts
│   │   │   │   │   ├── AADServerParamKeys.d.ts.map
│   │   │   │   │   ├── AADServerParamKeys.mjs
│   │   │   │   │   └── AADServerParamKeys.mjs.map
│   │   │   │   ├── crypto
│   │   │   │   │   ├── ICrypto.d.ts
│   │   │   │   │   ├── ICrypto.d.ts.map
│   │   │   │   │   ├── ICrypto.mjs
│   │   │   │   │   ├── ICrypto.mjs.map
│   │   │   │   │   ├── IGuidGenerator.d.ts
│   │   │   │   │   ├── IGuidGenerator.d.ts.map
│   │   │   │   │   ├── JoseHeader.d.ts
│   │   │   │   │   ├── JoseHeader.d.ts.map
│   │   │   │   │   ├── JoseHeader.mjs
│   │   │   │   │   ├── JoseHeader.mjs.map
│   │   │   │   │   ├── PopTokenGenerator.d.ts
│   │   │   │   │   ├── PopTokenGenerator.d.ts.map
│   │   │   │   │   ├── PopTokenGenerator.mjs
│   │   │   │   │   ├── PopTokenGenerator.mjs.map
│   │   │   │   │   ├── SignedHttpRequest.d.ts
│   │   │   │   │   └── SignedHttpRequest.d.ts.map
│   │   │   │   ├── error
│   │   │   │   │   ├── AuthError.d.ts
│   │   │   │   │   ├── AuthError.d.ts.map
│   │   │   │   │   ├── AuthError.mjs
│   │   │   │   │   ├── AuthError.mjs.map
│   │   │   │   │   ├── AuthErrorCodes.d.ts
│   │   │   │   │   ├── AuthErrorCodes.d.ts.map
│   │   │   │   │   ├── AuthErrorCodes.mjs
│   │   │   │   │   ├── AuthErrorCodes.mjs.map
│   │   │   │   │   ├── CacheError.d.ts
│   │   │   │   │   ├── CacheError.d.ts.map
│   │   │   │   │   ├── CacheError.mjs
│   │   │   │   │   ├── CacheError.mjs.map
│   │   │   │   │   ├── CacheErrorCodes.d.ts
│   │   │   │   │   ├── CacheErrorCodes.d.ts.map
│   │   │   │   │   ├── CacheErrorCodes.mjs
│   │   │   │   │   ├── CacheErrorCodes.mjs.map
│   │   │   │   │   ├── ClientAuthError.d.ts
│   │   │   │   │   ├── ClientAuthError.d.ts.map
│   │   │   │   │   ├── ClientAuthError.mjs
│   │   │   │   │   ├── ClientAuthError.mjs.map
│   │   │   │   │   ├── ClientAuthErrorCodes.d.ts
│   │   │   │   │   ├── ClientAuthErrorCodes.d.ts.map
│   │   │   │   │   ├── ClientAuthErrorCodes.mjs
│   │   │   │   │   ├── ClientAuthErrorCodes.mjs.map
│   │   │   │   │   ├── ClientConfigurationError.d.ts
│   │   │   │   │   ├── ClientConfigurationError.d.ts.map
│   │   │   │   │   ├── ClientConfigurationError.mjs
│   │   │   │   │   ├── ClientConfigurationError.mjs.map
│   │   │   │   │   ├── ClientConfigurationErrorCodes.d.ts
│   │   │   │   │   ├── ClientConfigurationErrorCodes.d.ts.map
│   │   │   │   │   ├── ClientConfigurationErrorCodes.mjs
│   │   │   │   │   ├── ClientConfigurationErrorCodes.mjs.map
│   │   │   │   │   ├── InteractionRequiredAuthError.d.ts
│   │   │   │   │   ├── InteractionRequiredAuthError.d.ts.map
│   │   │   │   │   ├── InteractionRequiredAuthError.mjs
│   │   │   │   │   ├── InteractionRequiredAuthError.mjs.map
│   │   │   │   │   ├── InteractionRequiredAuthErrorCodes.d.ts
│   │   │   │   │   ├── InteractionRequiredAuthErrorCodes.d.ts.map
│   │   │   │   │   ├── InteractionRequiredAuthErrorCodes.mjs
│   │   │   │   │   ├── InteractionRequiredAuthErrorCodes.mjs.map
│   │   │   │   │   ├── JoseHeaderError.d.ts
│   │   │   │   │   ├── JoseHeaderError.d.ts.map
│   │   │   │   │   ├── JoseHeaderError.mjs
│   │   │   │   │   ├── JoseHeaderError.mjs.map
│   │   │   │   │   ├── JoseHeaderErrorCodes.d.ts
│   │   │   │   │   ├── JoseHeaderErrorCodes.d.ts.map
│   │   │   │   │   ├── JoseHeaderErrorCodes.mjs
│   │   │   │   │   ├── JoseHeaderErrorCodes.mjs.map
│   │   │   │   │   ├── ServerError.d.ts
│   │   │   │   │   ├── ServerError.d.ts.map
│   │   │   │   │   ├── ServerError.mjs
│   │   │   │   │   └── ServerError.mjs.map
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.cjs.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.mjs
│   │   │   │   ├── index.mjs.map
│   │   │   │   ├── logger
